"Text in Anchor","Corresponding URL"
"Faculty Affairs","https://pec.ac.in/faculty-affairs"
"IQAC Reports","https://pec.ac.in/institute/iqac-reports"
"Administration","https://pec.ac.in/administration"
"Board Of Governors","https://pec.ac.in/board-of-governors"
"Chairman, Board of Governors","https://pec.ac.in/chairman-bog"
"Director","https://pec.ac.in/director"
"Senate Members","https://pec.ac.in/senate-members"
"Building & Works Committee","https://pec.ac.in/building-works-committee"
"Finance Committee","https://pec.ac.in/finance-committee"
"Grievance Redressal Committee","https://pec.ac.in/grievance-redressal-committee"
"Institute Functionaries","https://pec.ac.in/institute-functionaries"
"Minutes of Meetings","https://pec.ac.in/minutes-meetings"
"Programmes","https://pec.ac.in/programmes"
"Undergraduate","https://pec.ac.in/programmes/ug/structure"
"Postgraduate","https://pec.ac.in/programmes/pg/structure"
"Doctorate","https://pec.ac.in/programmes/phd"
"Academic Support for Students","https://pec.ac.in/programmes/student-support"
"Accreditation","https://pec.ac.in/programmes/accreditation"
"Scholarships","https://pec.ac.in/programmes/scholarships"
"IQAC Reports","https://pec.ac.in/iqac/aqar-reports"
"E-Academic Portal","https://eakadamik.in/pec/"
"Admissions","https://pec.ac.in/admissions"
"Academic Units","https://pec.ac.in/academic-units"
"Departments","https://pec.ac.in/departments"
"Centres","https://pec.ac.in/centres"
"Research","https://pec.ac.in/research/overview"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"In-House Projects","https://pec.ac.in/house-projects"
"Consultancy","https://pec.ac.in/consultancy"
"Courses and Conferences","https://pec.ac.in/courses-and-conferences"
"Young Research Fellows Programme","https://pec.ac.in/yrf/about-programme"
"Norms and Forms","https://pec.ac.in/norms-and-forms"
"Contacts","https://pec.ac.in/research/contacts"
"Campus Life","https://pec.ac.in/campus-life"
"Students","https://pec.ac.in/current-students"
"Facilities","https://pec.ac.in/facilities"
"Online Fee Payment","https://www.onlinesbi.com/"
"-A",""
"A",""
"+A",""
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"Top Stories","https://pec.ac.in/top-stories"
"PEC Anthem","https://pec.ac.in/pec-anthem"
"News & Events","https://pec.ac.in/all_events"
"Rules, Guidelines & Forms","https://pec.ac.in/rules-guidelines-forms"
"Office Orders","https://pec.ac.in/office-orders"
"Tenders and Quotations","https://pec.ac.in/tenders"
"Job Openings","https://pec.ac.in/jobs"
"Quick Links","https://pec.ac.in/institute/email-services#0"
"Alumni","http://alumni.pec.ac.in"
"Central Library","http://pec.ac.in/library"
"TEQIP III","http://pec.ac.in/teqip-third-phase"
"Admissions","http://pec.ac.in/admissions"
"Placement","http://pec.ac.in/tnp/about-cell"
"Tenders","http://pec.ac.in/tenders"
"Close modal","https://pec.ac.in/institute/email-services#0"
"webmaster@pec.edu.in","mailto:webmaster@pec.edu.in"
"Click here to Download Manual","https://pec.ac.in/sites/default/files/uploads/events/Email_Manual.pdf"
"New Email Server (mail.pec.edu.in)","http://mail.pec.edu.in"
"Old Email Server (mail.pec.ac.in)","https://mail.pec.ac.in"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"Consultancy","https://pec.ac.in/consultancy"
"Collaborations","https://pec.ac.in/coe/collaborations"
"In-House Projects","https://pec.ac.in/house-projects"
"Time Tables","https://pec.ac.in/current-students/time-tables"
"Examination","https://pec.ac.in/current-students/examination"
"Academic Calendar","https://pec.ac.in/academics/calendar"
"Undergraduate Programme","https://pec.ac.in/programmes/ug/structure"
"Postgraduate Programme","https://pec.ac.in/programmes/pg/structure"
"PhD Programme","https://pec.ac.in/programmes/phd"
"Library","https://pec.ac.in/library"
"Computer Centre","https://pec.ac.in/computer-centre"
"Sports","https://pec.ac.in/Sports"
"Hostels","https://pec.ac.in/hostels"
"Medical Facility","https://pec.ac.in/medical-facilities"
"Workshops","https://pec.ac.in/workshops"
"E-Notices","http://172.15.0.24/enotices/"
"Multimedia","https://pec.ac.in/multimedia"
"Brochure & Prospectus","https://pec.ac.in/prospectus"
"CRIKC","http://crikc.puchd.ac.in/"
"Sexual Harassment Complaints","https://pec.ac.in/institute/sexual-harassment-complaints-committee"
"Website Credits","https://pec.ac.in/credits"
"Web Editor","https://pec.ac.in/web_editor"
"Anti-Ragging","https://pec.ac.in/anti-ragging"
"Privacy Statement","https://pec.ac.in/privacy-policy"
"Report Copyright Infringement","https://pec.ac.in/reporting-copyright-infringement"
" "," "
"URL Number:3","Number of <a> tags:118"
"Skip to main content","https://pec.ac.in/institute/email-services#main-content"
"Alumni","https://alumni.pec.ac.in/"
"Webmail","https://pec.ac.in/institute/email-services"
"Jobs","https://pec.ac.in/jobs"
"Tenders","https://pec.ac.in/tenders"
"Office Orders","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"NIRF","https://pec.ac.in/nirf-data-20"
"RTI","https://pec.ac.in/node/549"
"Placements","https://pec.ac.in/tnp/about-cell"
"Contact Us","https://pec.ac.in/institute-functionaries"
"","https://pec.ac.in/"
"","https://pec.ac.in/institute/email-services#"
"Home","https://pec.ac.in/"
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"News and Events","https://pec.ac.in/all_events"
"Tenders & Quotations","https://pec.ac.in/tenders"
"Balance Sheets","https://pec.ac.in/balance-sheets"
"Rules, Guidelines & Forms","http://pec.ac.in/rules-guidelines-forms"
"Faculty Affairs","https://pec.ac.in/faculty-affairs"
"IQAC Reports","https://pec.ac.in/institute/iqac-reports"
"Administration","https://pec.ac.in/administration"
"Board Of Governors","https://pec.ac.in/board-of-governors"
"Chairman, Board of Governors","https://pec.ac.in/chairman-bog"
"Director","https://pec.ac.in/director"
"Senate Members","https://pec.ac.in/senate-members"
"Building & Works Committee","https://pec.ac.in/building-works-committee"
"Finance Committee","https://pec.ac.in/finance-committee"
"Grievance Redressal Committee","https://pec.ac.in/grievance-redressal-committee"
"Institute Functionaries","https://pec.ac.in/institute-functionaries"
"Minutes of Meetings","https://pec.ac.in/minutes-meetings"
"Programmes","https://pec.ac.in/programmes"
"Undergraduate","https://pec.ac.in/programmes/ug/structure"
"Postgraduate","https://pec.ac.in/programmes/pg/structure"
"Doctorate","https://pec.ac.in/programmes/phd"
"Academic Support for Students","https://pec.ac.in/programmes/student-support"
"Accreditation","https://pec.ac.in/programmes/accreditation"
"Scholarships","https://pec.ac.in/programmes/scholarships"
"IQAC Reports","https://pec.ac.in/iqac/aqar-reports"
"E-Academic Portal","https://eakadamik.in/pec/"
"Admissions","https://pec.ac.in/admissions"
"Academic Units","https://pec.ac.in/academic-units"
"Departments","https://pec.ac.in/departments"
"Centres","https://pec.ac.in/centres"
"Research","https://pec.ac.in/research/overview"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"In-House Projects","https://pec.ac.in/house-projects"
"Consultancy","https://pec.ac.in/consultancy"
"Courses and Conferences","https://pec.ac.in/courses-and-conferences"
"Young Research Fellows Programme","https://pec.ac.in/yrf/about-programme"
"Norms and Forms","https://pec.ac.in/norms-and-forms"
"Contacts","https://pec.ac.in/research/contacts"
"Campus Life","https://pec.ac.in/campus-life"
"Students","https://pec.ac.in/current-students"
"Facilities","https://pec.ac.in/facilities"
"Online Fee Payment","https://www.onlinesbi.com/"
"-A",""
"A",""
"+A",""
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"Top Stories","https://pec.ac.in/top-stories"
"PEC Anthem","https://pec.ac.in/pec-anthem"
"News & Events","https://pec.ac.in/all_events"
"Rules, Guidelines & Forms","https://pec.ac.in/rules-guidelines-forms"
"Office Orders","https://pec.ac.in/office-orders"
"Tenders and Quotations","https://pec.ac.in/tenders"
"Job Openings","https://pec.ac.in/jobs"
"Quick Links","https://pec.ac.in/institute/email-services#0"
"Alumni","http://alumni.pec.ac.in"
"Central Library","http://pec.ac.in/library"
"TEQIP III","http://pec.ac.in/teqip-third-phase"
"Admissions","http://pec.ac.in/admissions"
"Placement","http://pec.ac.in/tnp/about-cell"
"Tenders","http://pec.ac.in/tenders"
"Close modal","https://pec.ac.in/institute/email-services#0"
"webmaster@pec.edu.in","mailto:webmaster@pec.edu.in"
"Click here to Download Manual","https://pec.ac.in/sites/default/files/uploads/events/Email_Manual.pdf"
"New Email Server (mail.pec.edu.in)","http://mail.pec.edu.in"
"Old Email Server (mail.pec.ac.in)","https://mail.pec.ac.in"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"Consultancy","https://pec.ac.in/consultancy"
"Collaborations","https://pec.ac.in/coe/collaborations"
"In-House Projects","https://pec.ac.in/house-projects"
"Time Tables","https://pec.ac.in/current-students/time-tables"
"Examination","https://pec.ac.in/current-students/examination"
"Academic Calendar","https://pec.ac.in/academics/calendar"
"Undergraduate Programme","https://pec.ac.in/programmes/ug/structure"
"Postgraduate Programme","https://pec.ac.in/programmes/pg/structure"
"PhD Programme","https://pec.ac.in/programmes/phd"
"Library","https://pec.ac.in/library"
"Computer Centre","https://pec.ac.in/computer-centre"
"Sports","https://pec.ac.in/Sports"
"Hostels","https://pec.ac.in/hostels"
"Medical Facility","https://pec.ac.in/medical-facilities"
"Workshops","https://pec.ac.in/workshops"
"E-Notices","http://172.15.0.24/enotices/"
"Multimedia","https://pec.ac.in/multimedia"
"Brochure & Prospectus","https://pec.ac.in/prospectus"
"CRIKC","http://crikc.puchd.ac.in/"
"Sexual Harassment Complaints","https://pec.ac.in/institute/sexual-harassment-complaints-committee"
"Website Credits","https://pec.ac.in/credits"
"Web Editor","https://pec.ac.in/web_editor"
"Anti-Ragging","https://pec.ac.in/anti-ragging"
"Privacy Statement","https://pec.ac.in/privacy-policy"
"Report Copyright Infringement","https://pec.ac.in/reporting-copyright-infringement"
" "," "
"URL Number:4","Number of <a> tags:116"
"Skip to main content","https://pec.ac.in/jobs#main-content"
"Alumni","https://alumni.pec.ac.in/"
"Webmail","https://pec.ac.in/institute/email-services"
"Jobs","https://pec.ac.in/jobs"
"Tenders","https://pec.ac.in/tenders"
"Office Orders","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"NIRF","https://pec.ac.in/nirf-data-20"
"RTI","https://pec.ac.in/node/549"
"Placements","https://pec.ac.in/tnp/about-cell"
"Contact Us","https://pec.ac.in/institute-functionaries"
"","https://pec.ac.in/"
"","https://pec.ac.in/jobs#"
"Home","https://pec.ac.in/"
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"News and Events","https://pec.ac.in/all_events"
"Tenders & Quotations","https://pec.ac.in/tenders"
"Balance Sheets","https://pec.ac.in/balance-sheets"
"Rules, Guidelines & Forms","http://pec.ac.in/rules-guidelines-forms"
"Faculty Affairs","https://pec.ac.in/faculty-affairs"
"IQAC Reports","https://pec.ac.in/institute/iqac-reports"
"Administration","https://pec.ac.in/administration"
"Board Of Governors","https://pec.ac.in/board-of-governors"
"Chairman, Board of Governors","https://pec.ac.in/chairman-bog"
"Director","https://pec.ac.in/director"
"Senate Members","https://pec.ac.in/senate-members"
"Building & Works Committee","https://pec.ac.in/building-works-committee"
"Finance Committee","https://pec.ac.in/finance-committee"
"Grievance Redressal Committee","https://pec.ac.in/grievance-redressal-committee"
"Institute Functionaries","https://pec.ac.in/institute-functionaries"
"Minutes of Meetings","https://pec.ac.in/minutes-meetings"
"Programmes","https://pec.ac.in/programmes"
"Undergraduate","https://pec.ac.in/programmes/ug/structure"
"Postgraduate","https://pec.ac.in/programmes/pg/structure"
"Doctorate","https://pec.ac.in/programmes/phd"
"Academic Support for Students","https://pec.ac.in/programmes/student-support"
"Accreditation","https://pec.ac.in/programmes/accreditation"
"Scholarships","https://pec.ac.in/programmes/scholarships"
"IQAC Reports","https://pec.ac.in/iqac/aqar-reports"
"E-Academic Portal","https://eakadamik.in/pec/"
"Admissions","https://pec.ac.in/admissions"
"Academic Units","https://pec.ac.in/academic-units"
"Departments","https://pec.ac.in/departments"
"Centres","https://pec.ac.in/centres"
"Research","https://pec.ac.in/research/overview"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"In-House Projects","https://pec.ac.in/house-projects"
"Consultancy","https://pec.ac.in/consultancy"
"Courses and Conferences","https://pec.ac.in/courses-and-conferences"
"Young Research Fellows Programme","https://pec.ac.in/yrf/about-programme"
"Norms and Forms","https://pec.ac.in/norms-and-forms"
"Contacts","https://pec.ac.in/research/contacts"
"Campus Life","https://pec.ac.in/campus-life"
"Students","https://pec.ac.in/current-students"
"Facilities","https://pec.ac.in/facilities"
"Online Fee Payment","https://www.onlinesbi.com/"
"-A",""
"A",""
"+A",""
"Rolling Advertisement for the Temporary Engagement of Faculty Positions at the level of Assistant Professor on contract for three years.","https://pec.ac.in/jobs/job-19-7-18/details"
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"Top Stories","https://pec.ac.in/top-stories"
"PEC Anthem","https://pec.ac.in/pec-anthem"
"News & Events","https://pec.ac.in/all_events"
"Rules, Guidelines & Forms","https://pec.ac.in/rules-guidelines-forms"
"Office Orders","https://pec.ac.in/office-orders"
"Tenders and Quotations","https://pec.ac.in/tenders"
"Job Openings","https://pec.ac.in/jobs"
"Quick Links","https://pec.ac.in/jobs#0"
"Alumni","http://alumni.pec.ac.in"
"Central Library","http://pec.ac.in/library"
"TEQIP III","http://pec.ac.in/teqip-third-phase"
"Admissions","http://pec.ac.in/admissions"
"Placement","http://pec.ac.in/tnp/about-cell"
"Tenders","http://pec.ac.in/tenders"
"Close modal","https://pec.ac.in/jobs#0"
"Archive of Previous job Openings","https://pec.ac.in/jobs/archive"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"Consultancy","https://pec.ac.in/consultancy"
"Collaborations","https://pec.ac.in/coe/collaborations"
"In-House Projects","https://pec.ac.in/house-projects"
"Time Tables","https://pec.ac.in/current-students/time-tables"
"Examination","https://pec.ac.in/current-students/examination"
"Academic Calendar","https://pec.ac.in/academics/calendar"
"Undergraduate Programme","https://pec.ac.in/programmes/ug/structure"
"Postgraduate Programme","https://pec.ac.in/programmes/pg/structure"
"PhD Programme","https://pec.ac.in/programmes/phd"
"Library","https://pec.ac.in/library"
"Computer Centre","https://pec.ac.in/computer-centre"
"Sports","https://pec.ac.in/Sports"
"Hostels","https://pec.ac.in/hostels"
"Medical Facility","https://pec.ac.in/medical-facilities"
"Workshops","https://pec.ac.in/workshops"
"E-Notices","http://172.15.0.24/enotices/"
"Multimedia","https://pec.ac.in/multimedia"
"Brochure & Prospectus","https://pec.ac.in/prospectus"
"CRIKC","http://crikc.puchd.ac.in/"
"Sexual Harassment Complaints","https://pec.ac.in/institute/sexual-harassment-complaints-committee"
"Website Credits","https://pec.ac.in/credits"
"Web Editor","https://pec.ac.in/web_editor"
"Anti-Ragging","https://pec.ac.in/anti-ragging"
"Privacy Statement","https://pec.ac.in/privacy-policy"
"Report Copyright Infringement","https://pec.ac.in/reporting-copyright-infringement"
" "," "
"URL Number:5","Number of <a> tags:116"
"Skip to main content","https://pec.ac.in/jobs#main-content"
"Alumni","https://alumni.pec.ac.in/"
"Webmail","https://pec.ac.in/institute/email-services"
"Jobs","https://pec.ac.in/jobs"
"Tenders","https://pec.ac.in/tenders"
"Office Orders","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"","https://pec.ac.in/office-orders"
"NIRF","https://pec.ac.in/nirf-data-20"
"RTI","https://pec.ac.in/node/549"
"Placements","https://pec.ac.in/tnp/about-cell"
"Contact Us","https://pec.ac.in/institute-functionaries"
"","https://pec.ac.in/"
"","https://pec.ac.in/jobs#"
"Home","https://pec.ac.in/"
"Institute","https://pec.ac.in/institute"
"History","https://pec.ac.in/history"
"Vision & Mission","https://pec.ac.in/vision"
"Campus","https://pec.ac.in/campus"
"Location","https://pec.ac.in/location"
"News and Events","https://pec.ac.in/all_events"
"Tenders & Quotations","https://pec.ac.in/tenders"
"Balance Sheets","https://pec.ac.in/balance-sheets"
"Rules, Guidelines & Forms","http://pec.ac.in/rules-guidelines-forms"
"Faculty Affairs","https://pec.ac.in/faculty-affairs"
"IQAC Reports","https://pec.ac.in/institute/iqac-reports"
"Administration","https://pec.ac.in/administration"
"Board Of Governors","https://pec.ac.in/board-of-governors"
"Chairman, Board of Governors","https://pec.ac.in/chairman-bog"
"Director","https://pec.ac.in/director"
"Senate Members","https://pec.ac.in/senate-members"
"Building & Works Committee","https://pec.ac.in/building-works-committee"
"Finance Committee","https://pec.ac.in/finance-committee"
"Grievance Redressal Committee","https://pec.ac.in/grievance-redressal-committee"
"Institute Functionaries","https://pec.ac.in/institute-functionaries"
"Minutes of Meetings","https://pec.ac.in/minutes-meetings"
"Programmes","https://pec.ac.in/programmes"
"Undergraduate","https://pec.ac.in/programmes/ug/structure"
"Postgraduate","https://pec.ac.in/programmes/pg/structure"
"Doctorate","https://pec.ac.in/programmes/phd"
"Academic Support for Students","https://pec.ac.in/programmes/student-support"
"Accreditation","https://pec.ac.in/programmes/accreditation"
"Scholarships","https://pec.ac.in/programmes/scholarships"
"IQAC Reports","https://pec.ac.in/iqac/aqar-reports"
"E-Academic Portal","https://eakadamik.in/pec/"
"Admissions","https://pec.ac.in/admissions"
"Academic Units","https://pec.ac.in/academic-units"
"Departments","https://pec.ac.in/departments"
"Centres","https://pec.ac.in/centres"
"Research","https://pec.ac.in/research/overview"
"Overview","https://pec.ac.in/research/overview"
"Research Groups","https://pec.ac.in/research-groups"
"Sponsored Research","https://pec.ac.in/sponsored-research"
"In-House Projects","https://pec.ac.in/house-projects"
"Consultancy","https://pec.ac.in/consultancy"
"Courses and Conferences","https://pec.ac.in/courses-and-conferences"
"Young Research Fellows Programme","https://pec.ac.in/yrf/about-programme"
